country,date,tested,confirmed,confirmed.tested.ratio,tested.population.ratio,confirmed.population.ratio
Afghanistan,17 Dec 2020,154767.0,49621.0,32.1,0.4,0.13
Albania,18 Feb 2021,428654.0,96838.0,22.6,15.0,3.4
Algeria,2 Nov 2020,230553.0,58574.0,25.4,0.53,0.13
Andorra,23 Feb 2022,300307.0,37958.0,12.6,387.0,49.0
Angola,2 Feb 2021,399228.0,20981.0,5.3,1.3,0.067
Antigua and Barbuda,6 Mar 2021,15268.0,832.0,5.4,15.9,0.86
Argentina,16 Apr 2022,35716069.0,9060495.0,25.4,78.3,20.0
Armenia,29 May 2022,3099602.0,422963.0,13.6,105.0,14.3
Australia,9 Sep 2022,78548492.0,10112229.0,12.9,313.0,40.3
Austria,1 Feb 2023,205817752.0,5789991.0,2.8,2312.0,65.0
Azerbaijan,11 May 2022,6838458.0,792638.0,11.6,69.1,8.0
Bahamas,28 Nov 2022,259366.0,37483.0,14.5,67.3,9.7
Bahrain,3 Dec 2022,10578766.0,696614.0,6.6,674.0,44.4
Bangladesh,24 Jul 2021,7417714.0,1151644.0,15.5,4.5,0.7
Barbados,14 Oct 2022,770100.0,103014.0,13.4,268.0,35.9
Belarus,9 May 2022,13217569.0,982809.0,7.4,139.0,10.4
Belgium,24 Jan 2023,36548544.0,4691499.0,12.8,317.0,40.7
Belize,8 Jun 2022,572900.0,60694.0,10.6,140.0,14.9
Benin,4 May 2021,595112.0,7884.0,1.3,5.1,0.067
Bhutan,28 Feb 2022,1736168.0,12702.0,0.73,234.0,1.71
Bolivia,5 Jun 2022,4358669.0,910228.0,20.9,38.1,8.0
Bosnia and Herzegovina,27 Sep 2022,1872934.0,399887.0,21.4,54.7,11.7
Botswana,11 Jan 2022,2026898.0,232432.0,11.5,89.9,10.3
Brazil,19 Feb 2021,23561497.0,10081676.0,42.8,11.2,4.8
Brunei,2 Aug 2021,153804.0,338.0,0.22,33.5,0.074
Bulgaria,2 Feb 2023,10993239.0,1295524.0,11.8,158.0,18.6
Burkina Faso,4 Mar 2021,158777.0,12123.0,7.6,0.76,0.058
Burundi,5 Jan 2021,90019.0,884.0,0.98,0.76,0.0074
Cambodia,1 Aug 2021,1812706.0,77914.0,4.3,11.2,0.48
Cameroon,18 Feb 2021,942685.0,32681.0,3.5,3.6,0.12
Canada,26 Nov 2022,66343123.0,4423053.0,6.7,175.0,11.7
Chad,2 Mar 2021,99027.0,4020.0,4.1,0.72,0.029
Chile,1 Feb 2023,48154268.0,5123007.0,10.6,252.0,26.9
China[c],31 Jul 2020,160000000.0,87655.0,0.055,11.1,0.0061
Colombia,24 Nov 2022,36875818.0,6314769.0,17.1,76.4,13.1
Costa Rica,2 Nov 2021,2575363.0,561054.0,21.8,51.5,11.2
Croatia,2 Feb 2023,5481285.0,1267798.0,23.1,134.0,31.1
Cuba,2 Feb 2023,14301394.0,1112470.0,7.8,126.0,9.8
Cyprus[d],29 Jan 2023,27820163.0,644160.0,2.3,3223.0,74.4
Czechia,1 Feb 2023,22544928.0,4590529.0,20.4,211.0,42.9
Denmark[e],31 Jan 2023,67682707.0,3399947.0,5.0,1162.0,58.4
Djibouti,28 Apr 2022,305941.0,15631.0,5.1,33.2,1.7
Dominica,20 Jun 2022,209803.0,14821.0,7.1,293.0,20.7
Dominican Republic,22 Jul 2022,3574665.0,626030.0,17.5,32.9,5.8
DR Congo,28 Feb 2021,124838.0,25961.0,20.8,0.14,0.029
Ecuador,23 Jul 2021,1627189.0,480720.0,29.5,9.5,2.8
Egypt,23 Jul 2021,3137519.0,283947.0,9.1,3.1,0.28
El Salvador,18 Mar 2022,1847861.0,161052.0,8.7,28.5,2.5
Equatorial Guinea,30 Jan 2023,403773.0,17113.0,4.2,30.8,1.3
Estonia,31 Jan 2023,3637908.0,613954.0,16.9,274.0,46.2
